t,thermal,batt,cur0,cur6,engine_pcpu,engine_rss_kb,memavail_kb,swapfree_kb
5,1,394,806400,806400,0.0,3.5M,6224732,9577256,
10,1,394,1036800,1651200,100,33M,6125176,9577512,
15,1,390,1036800,1651200,86.6,4.5G,6343408,9344756,
20,1,390,1900800,1651200,66.6,5.3G,6552232,9044804,
25,1,390,1900800,1651200,66.6,5.5G,6712424,8806672,
30,1,390,1900800,1651200,66.6,5.5G,6767244,8704280,
35,1,390,1900800,1651200,71.4,5.8G,6850288,8573080,
40,1,390,1900800,1152000,75.0,5.9G,6916656,8455996,
45,1,390,1900800,1651200,81.4,6.0G,6941488,8396740,
50,1,390,1900800,1651200,222,5.6G,6637136,8418488,
55,1,390,1900800,1651200,203,1.4G,6757340,8305352,
60,1,390,1900800,1017600,218,1.1G,6952860,8096528,
65,1,390,1900800,1651200,259,3.5G,4463644,8373980,
70,1,391,902400,1651200,322,3.4G,4437308,8382620,
75,1,391,1900800,1651200,296,3.8G,4898808,8387616,
80,2,391,1555200,1651200,266,3.7G,4586840,8402744,
85,2,391,1747200,1651200,296,3.7G,4822468,8315456,
90,2,391,1747200,1651200,337,3.6G,4573884,8284816,
95,2,391,1747200,1651200,0.0,3.7M,4583400,8297016,
100,2,391,1747200,806400,0.0,3.6M,4580020,8307264,
105,2,391,1747200,806400,0.0,3.7M,4531272,8311956,
110,2,393,1747200,806400,0.0,3.7M,4536248,8325464,
115,2,393,1747200,1651200,0.0,3.5M,4544584,8328236,
120,2,393,1747200,806400,0.0,3.7M,4549768,8313928,
125,2,393,1747200,1651200,0.0,3.7M,4664560,8232936,
130,2,393,1747200,1651200,0.0,3.6M,4781536,8046420,
135,2,393,1747200,1651200,0.0,3.7M,4791712,8098404,
140,2,393,1747200,1651200,0.0,3.5M,4811224,7564364,
145,2,393,1747200,1651200,0.0,3.7M,4780324,7510680,
150,2,393,1747200,1651200,0.0,3.6M,4795692,7551104,
155,2,393,1747200,1651200,0.0,3.4M,4809864,7470172,
160,2,393,1747200,1651200,0.0,3.5M,4852816,7631060,
165,2,393,1747200,1651200,0.0,3.5M,4849540,7971228,
170,2,395,1747200,1651200,0.0,3.6M,4938484,8134068,
175,2,395,1747200,1651200,0.0,3.8M,4940784,8141716,
180,2,395,1747200,1651200,0.0,3.7M,4946828,8287792,
185,2,395,1747200,1651200,0.0,3.7M,4946540,8350404,
190,2,395,1747200,1651200,0.0,3.6M,4912392,8240552,
195,2,395,1747200,1651200,0.0,3.7M,4929516,8395048,
200,2,395,1747200,1651200,0.0,3.7M,4912872,8429684,
205,2,395,1747200,1651200,0.0,3.7M,4945692,8029896,
210,2,395,1747200,1651200,0.0,3.6M,4973980,8018600,
215,2,400,1747200,1651200,0.0,3.7M,4942712,8320892,
220,2,400,1747200,1651200,0.0,3.6M,4949016,8162816,
225,2,400,1747200,1651200,0.0,3.6M,4927844,8068724,
230,2,400,556800,1651200,0.0,3.7M,4942360,8338432,
235,2,400,1747200,1651200,0.0,3.7M,4921648,8184512,
240,2,400,1747200,1651200,0.0,3.6M,4930772,8238636,
245,2,401,1747200,1651200,0.0,3.6M,4501396,8149864,
250,2,401,1747200,1651200,0.0,3.8M,4441740,8042908,
255,2,401,1747200,1651200,0.0,3.7M,4506356,7971948,
260,2,403,1747200,1651200,0.0,3.6M,4513176,8248016,
265,2,403,1747200,1651200,0.0,3.7M,4571200,8242112,
270,2,403,1747200,1651200,0.0,3.6M,4643948,7948896,
275,2,403,1747200,1651200,0.0,3.6M,4664904,7850736,
280,2,403,1747200,1651200,0.0,3.8M,4708508,8367940,
285,2,403,1747200,1651200,0.0,3.6M,4739320,7988340,
290,2,403,1747200,1651200,0.0,3.5M,4770884,8306252,
295,2,403,1747200,1651200,0.0,3.5M,4813760,8148064,
300,2,403,1747200,1651200,0.0,3.5M,4874172,7960096,
305,2,403,1747200,1651200,0.0,3.8M,4848100,8102992,
310,2,405,1747200,1651200,0.0,3.8M,4893420,8112404,
315,2,405,1747200,1651200,0.0,3.6M,4903408,8008100,
320,2,405,1747200,1651200,0.0,3.7M,4899460,8144040,
325,2,405,1747200,1651200,0.0,3.5M,4901148,7851776,
330,2,405,1747200,1651200,0.0,3.6M,4857408,8107032,
335,2,405,1747200,1651200,0.0,3.6M,4922612,8187380,
340,2,405,1747200,1651200,0.0,3.3M,4923568,7957092,
345,2,405,1747200,1651200,0.0,3.7M,4937600,7702140,
350,2,405,556800,1651200,0.0,3.7M,4929932,8119764,
355,2,406,1747200,1651200,0.0,3.6M,4938452,8051216,
360,2,406,1747200,1651200,0.0,3.8M,4890680,8260480,
365,2,406,2361600,1862400,0.0,3.5M,4849980,7871672,
370,2,406,1747200,1651200,317,3.1G,4852356,8212088,
375,2,408,1747200,1651200,335,3.1G,4829608,8265708,
380,2,408,1747200,1651200,245,3.0G,4884700,8076244,
385,2,408,1747200,1651200,168,3.0G,4735424,8197512,
390,2,409,1555200,1248000,446,2.8G,4813712,8026064,
395,2,409,1555200,1248000,292,2.9G,4834016,8214904,
400,2,412,1555200,1248000,354,3.1G,4834700,8358292,
405,2,412,1555200,1248000,0.0,3.4M,4880184,8298304,
410,2,412,1555200,1248000,0.0,3.6M,4895572,8197232,
415,2,412,1555200,1248000,0.0,3.6M,4876768,8153484,
420,2,412,1555200,1248000,0.0,3.6M,4882668,8264580,
425,2,412,1555200,1248000,0.0,3.6M,4923424,8183900,
430,2,412,1555200,1248000,0.0,3.6M,4936672,8173300,
435,2,412,1555200,1248000,0.0,3.6M,4964060,8089996,
440,2,412,1555200,1248000,0.0,3.7M,4958520,8116872,
445,2,417,1555200,1248000,0.0,3.6M,4950680,8085180,
450,2,417,1555200,1248000,0.0,3.6M,4945760,7836016,
455,2,417,1555200,1248000,0.0,3.6M,4901920,7904200,
460,2,417,1555200,1248000,0.0,3.2M,4929976,8273924,
465,2,417,1555200,1248000,0.0,3.6M,4951708,8261444,
470,2,417,1555200,1248000,0.0,3.5M,4964700,8174104,
475,2,417,1401600,1248000,0.0,3.6M,4956976,8280992,
480,2,417,1555200,1248000,0.0,3.2M,4978868,8202268,
485,2,421,1555200,1248000,0.0,3.7M,4944808,8134092,
490,2,421,1555200,1248000,0.0,3.2M,4947184,8196012,
495,2,421,691200,1248000,0.0,3.7M,4916280,7890244,
500,2,421,1036800,806400,0.0,3.6M,4893224,7859960,
505,2,421,1036800,806400,0.0,3.8M,4865212,7870200,
510,2,421,1036800,806400,0.0,3.7M,4882464,7841112,
515,2,421,902400,806400,0.0,3.6M,4869972,7814816,
520,2,421,806400,806400,0.0,3.7M,4861956,7819448,
525,2,421,1036800,806400,0.0,3.4M,4856832,7824884,
530,2,423,806400,806400,0.0,3.5M,4827404,7833704,
535,2,423,806400,806400,0.0,3.6M,4827600,7846580,
540,2,423,806400,806400,0.0,3.6M,4817676,7850448,
545,2,423,806400,806400,0.0,3.5M,4799796,7864312,
550,2,423,902400,806400,0.0,3.7M,4763496,7888704,
555,2,423,806400,806400,0.0,3.3M,4751440,7894416,
560,2,423,902400,806400,0.0,3.6M,4775944,7864996,
565,2,423,806400,806400,0.0,3.6M,4765284,7864500,
570,2,423,806400,806400,0.0,3.6M,4757880,7866824,
575,2,423,806400,806400,0.0,3.5M,4734032,7873904,
580,2,422,1036800,806400,0.0,3.7M,4726164,7874976,
585,2,422,806400,806400,0.0,3.7M,4719536,7876256,
590,2,422,902400,806400,0.0,3.5M,4716088,7878056,
595,2,422,806400,806400,0.0,3.7M,4696608,7889992,
600,2,422,1555200,806400,0.0,3.7M,4680304,7988248,
605,2,421,1036800,806400,0.0,3.7M,4715472,7986456,
610,2,421,1036800,806400,0.0,3.6M,4707820,7989576,
615,2,421,806400,806400,0.0,3.6M,4702768,8010632,
620,2,421,902400,806400,0.0,3.7M,4703756,8087520,
625,2,421,806400,806400,0.0,3.6M,4783408,8179980,
630,2,420,806400,806400,0.0,3.7M,4772012,8184120,
635,2,420,1036800,806400,0.0,3.7M,4769324,8184632,
640,2,420,806400,806400,0.0,3.6M,4754212,8188472,
645,2,420,1036800,806400,0.0,3.6M,4746252,8188728,
650,2,420,902400,806400,0.0,3.7M,4756880,8187200,
655,2,420,806400,806400,0.0,3.5M,4743724,8201424,
660,2,420,806400,806400,0.0,3.6M,4737268,8193232,
665,2,420,1036800,806400,0.0,3.6M,4733744,8193488,
670,2,420,1401600,1248000,0.0,3.6M,4666388,8224084,
675,2,417,1401600,1248000,0.0,3.4M,4549244,8303872,
680,2,417,1900800,806400,0.0,3.7M,4263144,8370176,
685,2,417,1152000,806400,0.0,3.6M,6038500,9760228,
690,2,417,1036800,806400,0.0,3.6M,6013552,9823840,
695,2,417,806400,806400,0.0,3.6M,6197984,9824352,
700,2,417,806400,806400,0.0,3.7M,6258824,9876144,
705,2,417,806400,806400,0.0,3.9M,6254956,9876400,
710,2,417,806400,806400,0.0,3.6M,6254276,9876656,
715,2,417,691200,806400,0.0,3.6M,6252780,9876912,
720,2,417,806400,806400,0.0,3.8M,6257968,9878232,
725,2,414,806400,806400,0.0,3.7M,6251884,9878744,
730,2,414,806400,806400,0.0,3.7M,6247020,9879360,
735,2,414,806400,806400,0.0,3.6M,6244572,9879360,
740,2,414,806400,806400,0.0,3.8M,6241520,9880896,
745,2,414,806400,806400,0.0,3.7M,6236236,9881152,
750,2,414,691200,806400,0.0,3.5M,6233748,9881408,
755,2,414,806400,806400,0.0,3.7M,6231264,9881664,
760,2,414,806400,806400,0.0,3.6M,6228204,9882512,
765,2,414,806400,806400,0.0,3.7M,6224644,9882512,
770,2,412,806400,806400,0.0,3.7M,6230376,9882856,
775,2,412,691200,806400,0.0,3.4M,6231428,9882856,
780,2,412,691200,806400,0.0,3.7M,6234692,9882880,
785,1,412,806400,806400,0.0,3.5M,6057904,9926040,
790,1,412,902400,806400,0.0,3.7M,6049100,9926048,
795,1,412,806400,806400,0.0,3.5M,5973132,9940648,
800,1,412,806400,806400,0.0,3.5M,5944104,9946432,
805,1,412,806400,806400,0.0,3.7M,5947852,9946452,
810,1,412,691200,806400,0.0,3.7M,5960252,9946460,
815,1,412,806400,806400,0.0,3.8M,5959408,9948508,
820,1,409,806400,806400,0.0,3.8M,5961844,9949020,
825,1,409,691200,806400,0.0,3.6M,5957684,9949020,
830,1,409,806400,806400,0.0,3.7M,5960128,9950060,
835,1,409,806400,806400,0.0,3.6M,6020720,9964400,
840,1,409,806400,806400,0.0,3.7M,6031552,9964400,
845,1,408,691200,806400,0.0,3.6M,6032976,9964560,
850,1,408,806400,806400,0.0,3.7M,6032104,9964640,
855,1,408,806400,806400,0.0,3.8M,6030244,9964640,
860,1,408,806400,806400,0.0,3.6M,6030060,9967200,
865,1,407,691200,806400,0.0,3.6M,6035328,9967200,
870,1,407,806400,806400,0.0,3.8M,6032392,9967744,
875,1,407,806400,806400,0.0,3.6M,6029788,9968528,
880,1,407,691200,806400,0.0,3.8M,6049716,9969040,
885,1,407,806400,806400,0.0,3.8M,6043640,9969328,
890,1,407,2361600,1248000,0.0,3.8M,6020416,10042368,
895,1,406,1036800,806400,0.0,3.6M,5767592,10258232,
900,1,406,1036800,806400,0.0,3.7M,5820364,10259784,
905,1,406,1036800,806400,0.0,3.6M,5813152,10259796,
910,1,406,1036800,806400,0.0,3.7M,5798008,10260308,
915,1,406,806400,806400,0.0,3.5M,5821316,10276692,
920,1,403,806400,806400,0.0,3.4M,5803656,10277460,
925,1,403,691200,806400,0.0,3.7M,5786908,10277460,
930,1,403,1747200,806400,0.0,3.6M,5772896,10278764,
935,1,403,1747200,806400,0.0,3.5M,5760860,10278764,
940,1,403,806400,806400,0.0,3.7M,5764136,10279656,
945,1,403,902400,806400,0.0,3.8M,5764524,10279656,
950,1,403,806400,806400,0.0,3.6M,5760152,10279940,
955,1,403,1747200,806400,0.0,3.6M,5745688,10289016,
960,1,403,1747200,806400,0.0,3.8M,5730896,10289016,
965,1,403,1747200,806400,0.0,3.6M,5727792,10289088,
970,1,403,806400,806400,0.0,3.6M,5712580,10290168,
975,1,403,1747200,806400,0.0,3.8M,5701740,10290440,
980,1,403,806400,806400,0.0,3.7M,5689816,10290440,
985,1,403,1036800,806400,0.0,3.9M,5686196,10290440,
990,1,403,1747200,806400,0.0,3.6M,5689924,10290440,
995,1,403,806400,806400,0.0,3.8M,5718936,10290440,
1000,1,403,806400,806400,0.0,3.7M,5726432,10290696,
1005,1,403,1651200,806400,0.0,3.7M,5725980,10290952,
1010,1,403,806400,806400,0.0,3.7M,5722632,10290952,
1015,1,403,806400,806400,0.0,3.7M,5718100,10291228,
1020,1,391,806400,806400,0.0,3.6M,5705596,10291484,
1025,1,391,1036800,806400,0.0,3.6M,5691432,10291484,
1030,1,391,806400,806400,0.0,3.7M,5754220,10294044,
1035,1,391,806400,806400,0.0,3.6M,5784348,10324600,
1040,1,391,806400,806400,0.0,3.7M,5789872,10326328,
1045,1,391,806400,806400,0.0,3.5M,5819224,10311244,
1050,1,391,806400,806400,0.0,3.7M,5832732,10311264,
1055,1,391,806400,806400,0.0,3.7M,5842324,10311264,
1060,1,391,806400,806400,0.0,3.6M,5851452,10311264,
1065,1,391,806400,806400,0.0,3.6M,5849304,10312032,
1070,1,391,806400,806400,0.0,3.7M,5668752,10327740,
1075,1,391,806400,806400,0.0,3.6M,5662972,10327740,
1080,1,391,691200,806400,0.0,3.7M,5717320,10328012,
1085,1,391,806400,806400,0.0,3.7M,5713244,10328012,
1090,1,391,806400,806400,0.0,3.8M,5708144,10328012,
1095,1,391,1747200,806400,0.0,3.5M,5692920,10328012,
1100,1,391,1747200,806400,0.0,3.7M,5678568,10328012,
1105,1,391,1401600,806400,0.0,3.6M,5678024,10319052,
1110,1,391,806400,806400,0.0,3.6M,5683768,10319052,
1115,1,384,806400,806400,0.0,3.6M,5669896,10319052,
1120,1,384,1747200,806400,0.0,3.6M,5659284,10319052,
1125,1,384,1747200,806400,0.0,3.3M,5653724,10319052,
1130,1,384,806400,806400,0.0,3.7M,5643084,10319084,
1135,1,384,1651200,806400,0.0,3.6M,5650200,10319108,
1140,1,384,806400,806400,0.0,3.7M,5661676,10312196,
1145,1,384,1747200,806400,0.0,3.5M,5664848,10312196,
1150,1,384,902400,806400,0.0,3.7M,5664824,10312972,
1155,1,384,806400,806400,0.0,3.5M,5662380,10312972,
1160,1,384,1651200,806400,0.0,3.7M,5668556,10312972,
1165,1,384,1747200,806400,0.0,3.5M,5659184,10318116,
1170,1,384,1651200,806400,0.0,3.4M,5655744,10318116,
1175,1,384,806400,806400,0.0,3.8M,5655532,10318116,
1180,1,384,1747200,806400,0.0,3.7M,5656792,10318116,
1185,1,384,806400,806400,0.0,3.7M,5728204,10318372,
1190,1,384,806400,806400,0.0,3.6M,5743596,10319140,
1195,1,384,806400,806400,0.0,3.5M,5756800,10319140,
1200,1,384,806400,806400,0.0,3.7M,5770864,10321228,
